"","Date","Province","negative","presumptive_negative","under_investigation","presumptive_positive","confirmed_positive","resolved","deceased","total_testing","Hospitalization","ICU","Ventilator","source","Note","calcTotal","bestTotal","cumConfirmations","newConfirmations","newTests"
"411",2020-03-16,"NB",196,NA,NA,5,2,NA,0,NA,NA,NA,NA,"https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html",NA,203,203,7,7,203
"412",2020-03-17,"NB",196,NA,NA,6,2,NA,0,NA,NA,NA,NA,"Input",NA,204,204,8,1,1
"413",2020-03-18,"NB",370,NA,NA,9,2,NA,0,NA,NA,NA,NA,"Input",NA,381,381,11,3,177
"414",2020-03-19,"NB",410,NA,NA,4,7,NA,0,NA,NA,NA,NA,"Input",NA,421,421,11,0,40
"415",2020-03-20,"NB",509,NA,NA,4,7,NA,0,NA,NA,NA,NA,"Input",NA,520,520,11,0,99
"416",2020-03-21,"NB",771,NA,NA,9,8,NA,0,NA,NA,NA,NA,"Input",NA,788,788,17,6,268
"417",2020-03-22,"NB",841,NA,NA,9,8,NA,0,NA,NA,NA,NA,"Input",NA,858,858,17,0,70
"418",2020-03-23,"NB",1079,NA,NA,NA,17,NA,0,NA,NA,NA,NA,"Input",NA,1096,1096,17,0,238
"419",2020-03-24,"NB",1237,NA,NA,NA,18,NA,0,NA,NA,NA,NA,"Input",NA,1255,1255,18,1,159
"420",2020-03-25,"NB",1524,NA,NA,NA,26,NA,0,NA,NA,NA,NA,"Input",NA,1550,1550,26,8,295
"421",2020-03-26,"NB",1795,NA,NA,NA,33,NA,0,NA,NA,NA,NA,"Input",NA,1828,1828,33,7,278
"422",2020-03-27,"NB",NA,NA,NA,NA,45,NA,0,2019,NA,NA,NA,"Input","Stop reporting number of negatives",45,2019,45,12,191
"423",2020-03-28,"NB",NA,NA,NA,NA,51,NA,0,2605,NA,NA,NA,"Input",NA,51,2605,51,6,586
"424",2020-03-29,"NB",NA,NA,NA,NA,66,NA,0,2931,NA,NA,NA,"Input",NA,66,2931,66,15,326
"425",2020-03-30,"NB",NA,NA,NA,NA,68,NA,0,3234,NA,NA,NA,"Input",NA,68,3234,68,2,303
"426",2020-03-31,"NB",NA,NA,NA,NA,70,NA,0,3536,NA,NA,NA,"Input",NA,70,3536,70,2,302
"427",2020-04-01,"NB",3836,NA,NA,NA,81,NA,0,NA,NA,NA,NA,"https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus/testing-by-the-numbers.html","Reporting negatives again and no more total",3917,3917,81,11,381
"428",2020-04-02,"NB",4224,NA,NA,NA,91,22,0,NA,NA,NA,NA,"Input",NA,4315,4315,91,10,398
"429",2020-04-03,"NB",4661,NA,NA,NA,95,25,0,NA,NA,NA,NA,"Input",NA,4756,4756,95,4,441
"430",2020-04-03,"NB",4661,NA,NA,NA,95,25,0,NA,NA,NA,NA,"Input",NA,4756,4756,95,0,0
"431",2020-04-04,"NB",5005,NA,NA,NA,98,28,0,NA,NA,NA,NA,"Input",NA,5103,5103,98,3,347
"432",2020-04-05,"NB",5217,NA,NA,NA,101,28,0,NA,NA,NA,NA,"Input",NA,5318,5318,101,3,215
"433",2020-04-06,"NB",5510,NA,NA,NA,103,30,0,NA,NA,NA,NA,"Input",NA,5613,5613,103,2,295
"434",2020-04-07,"NB",5766,NA,NA,NA,105,39,0,NA,NA,NA,NA,"Input",NA,5871,5871,105,2,258
"435",2020-02-14,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"436",2020-02-15,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"437",2020-02-16,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"438",2020-02-17,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"439",2020-02-18,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"440",2020-02-19,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"441",2020-02-20,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"442",2020-02-21,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"443",2020-02-22,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"444",2020-02-23,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"445",2020-02-24,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"446",2020-02-25,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"447",2020-02-26,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"448",2020-02-27,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"449",2020-02-28,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"450",2020-02-29,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"451",2020-03-01,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"452",2020-03-02,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"453",2020-03-03,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"454",2020-03-04,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"455",2020-03-05,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"456",2020-03-06,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"457",2020-03-07,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"458",2020-03-08,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"459",2020-03-09,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"460",2020-03-10,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"461",2020-03-11,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"462",2020-03-12,"NS",57,NA,NA,0,0,NA,0,NA,NA,NA,NA,"WBM",NA,57,57,0,0,57
"463",2020-03-13,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,-57
"464",2020-03-14,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"465",2020-03-15,"NS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"466",2020-03-16,"NS",671,NA,NA,5,0,NA,0,NA,NA,NA,NA,"https://novascotia.ca/coronavirus/#cases",NA,676,676,5,5,676
"467",2020-03-17,"NS",934,NA,NA,6,1,NA,0,NA,NA,NA,NA,"Input",NA,941,941,7,2,265
"468",2020-03-18,"NS",1141,NA,NA,9,3,NA,0,NA,NA,NA,NA,"Input",NA,1153,1153,12,5,212
"469",2020-03-19,"NS",1373,NA,NA,9,5,NA,0,NA,NA,NA,NA,"Input",NA,1387,1387,14,2,234
"470",2020-03-20,"NS",1546,NA,NA,10,5,NA,0,NA,NA,NA,NA,"Input",NA,1561,1561,15,1,174
"471",2020-03-21,"NS",1826,NA,NA,12,9,NA,0,NA,NA,NA,NA,"Input",NA,1847,1847,21,6,286
"472",2020-03-22,"NS",2088,NA,NA,NA,28,NA,0,NA,NA,NA,NA,"Input",NA,2116,2116,28,7,269
"473",2020-03-23,"NS",2308,NA,NA,NA,41,NA,0,NA,NA,NA,NA,"Input",NA,2349,2349,41,13,233
"474",2020-03-24,"NS",2474,NA,NA,NA,51,NA,0,NA,NA,NA,NA,"Input",NA,2525,2525,51,10,176
"475",2020-03-25,"NS",2772,NA,NA,NA,68,NA,0,NA,NA,NA,NA,"Input",NA,2840,2840,68,17,315
"476",2020-03-26,"NS",3201,NA,NA,NA,73,NA,0,NA,NA,NA,NA,"Input",NA,3274,3274,73,5,434
"477",2020-03-27,"NS",3649,NA,NA,NA,90,NA,0,NA,NA,NA,NA,"Input",NA,3739,3739,90,17,465
"478",2020-03-28,"NS",4031,NA,NA,NA,110,NA,0,NA,NA,NA,NA,"Input",NA,4141,4141,110,20,402
"479",2020-03-29,"NS",4731,NA,NA,NA,122,NA,0,NA,NA,NA,NA,"Input",NA,4853,4853,122,12,712
"480",2020-03-30,"NS",5045,NA,NA,NA,127,NA,0,NA,NA,NA,NA,"Input",NA,5172,5172,127,5,319
"481",2020-03-31,"NS",5763,NA,NA,NA,147,NA,0,NA,NA,NA,NA,"Input",NA,5910,5910,147,20,738
"482",2020-04-01,"NS",6591,NA,NA,NA,173,NA,0,NA,NA,NA,NA,"Input",NA,6764,6764,173,26,854
"483",2020-04-02,"NS",7446,NA,NA,NA,193,NA,0,NA,NA,NA,NA,"Input",NA,7639,7639,193,20,875
"484",2020-04-03,"NS",8234,NA,NA,NA,207,21,0,NA,5,NA,NA,"Input","second link for recovered and hosp data https://novascotia.ca/coronavirus/data/",8441,8441,207,14,802
"485",2020-04-04,"NS",8964,NA,NA,NA,236,50,0,NA,4,NA,NA,"Input",NA,9200,9200,236,29,759
"486",2020-04-05,"NS",9510,NA,NA,NA,262,53,0,NA,6,NA,NA,"Input",NA,9772,9772,262,26,572
"487",2020-04-06,"NS",10218,NA,NA,NA,293,64,0,NA,10,NA,NA,"Input","Hosp are prevalence",10511,10511,293,31,739
"488",2020-04-07,"NS",10621,NA,NA,NA,310,66,1,NA,11,NA,NA,"Input",NA,10931,10931,310,17,420
"489",2020-02-14,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"490",2020-02-15,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"491",2020-02-16,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"492",2020-02-17,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"493",2020-02-18,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"494",2020-02-19,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"495",2020-02-20,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"496",2020-02-21,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"497",2020-02-22,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"498",2020-02-23,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"499",2020-02-24,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"500",2020-02-25,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"501",2020-02-26,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"502",2020-02-27,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"503",2020-02-28,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"504",2020-02-29,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"505",2020-03-01,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"506",2020-03-02,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"507",2020-03-03,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"508",2020-03-04,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"509",2020-03-05,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"510",2020-03-06,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"511",2020-03-07,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"512",2020-03-08,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"513",2020-03-09,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"514",2020-03-10,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"515",2020-03-11,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"516",2020-03-12,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"517",2020-03-13,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"518",2020-03-14,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"519",2020-03-15,"PEI",NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,"WBM",NA,1,1,1,1,1
"520",2020-03-16,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-1,-1
"521",2020-03-17,"PEI",40,NA,142,NA,1,NA,0,NA,NA,NA,NA,"WBM",NA,41,41,1,1,41
"522",2020-03-18,"PEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-1,-41
"523",2020-03-19,"PEI",122,NA,89,NA,2,NA,0,NA,NA,NA,NA,"https://www.princeedwardisland.ca/en/topic/covid-19",NA,124,124,2,2,124
"524",2020-03-20,"PEI",167,NA,71,NA,2,NA,0,NA,NA,NA,NA,"Input",NA,169,169,2,0,45
"525",2020-03-21,"PEI",167,NA,156,NA,2,NA,0,NA,NA,NA,NA,"Input",NA,169,169,2,0,0
"526",2020-03-22,"PEI",231,NA,159,NA,3,NA,0,NA,NA,NA,NA,"Input",NA,234,234,3,1,65
"527",2020-03-23,"PEI",231,NA,166,NA,3,NA,0,NA,NA,NA,NA,"Input",NA,234,234,3,0,0
"528",2020-03-24,"PEI",231,NA,182,NA,3,NA,0,NA,NA,NA,NA,"Input",NA,234,234,3,0,0
"529",2020-03-25,"PEI",337,NA,208,NA,5,NA,0,NA,NA,NA,NA,"Input",NA,342,342,5,2,108
"530",2020-03-26,"PEI",339,NA,339,NA,5,NA,0,NA,NA,NA,NA,"Input",NA,344,344,5,0,2
"531",2020-03-27,"PEI",444,NA,167,NA,11,1,0,622,NA,NA,NA,"Input",NA,455,622,11,6,278
"532",2020-03-28,"PEI",444,NA,167,NA,11,1,0,622,NA,NA,NA,"Input","Did not update",455,622,11,0,0
"533",2020-03-29,"PEI",444,NA,167,NA,11,1,0,622,NA,NA,NA,"Input","Did not update",455,622,11,0,0
"534",2020-03-30,"PEI",590,NA,161,NA,18,1,0,769,NA,NA,NA,"Input",NA,608,769,18,7,147
"535",2020-03-31,"PEI",662,NA,155,NA,21,1,0,769,NA,NA,NA,"Input","Stop reporting total",683,769,21,3,0
"536",2020-04-01,"PEI",665,NA,184,NA,21,1,0,NA,NA,NA,NA,"Input","Stop reporting total",686,686,21,0,-83
"537",2020-04-02,"PEI",809,NA,127,NA,22,3,0,NA,NA,NA,NA,"Input","The numbers don't seem to add up compare to yesterday; it says total cases include recovered cases",831,831,22,1,145
"538",2020-04-03,"PEI",813,NA,264,NA,22,4,0,NA,NA,NA,NA,"Input",NA,835,835,22,0,4
"539",2020-04-04,"PEI",982,NA,264,NA,22,6,0,NA,NA,NA,NA,"Input",NA,1004,1004,22,0,169
"540",2020-04-05,"PEI",982,NA,264,NA,22,6,0,NA,NA,NA,NA,"Input","did not update",1004,1004,22,0,0
"541",2020-04-06,"PEI",984,NA,368,NA,22,8,0,NA,NA,NA,NA,"Input","Changed format",1006,1006,22,0,2
"542",2020-04-07,"PEI",996,NA,464,NA,22,8,0,NA,NA,NA,NA,"Input",NA,1018,1018,22,0,12
"543",2020-02-14,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"544",2020-02-15,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"545",2020-02-16,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"546",2020-02-17,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"547",2020-02-18,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"548",2020-02-19,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"549",2020-02-20,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"550",2020-02-21,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"551",2020-02-22,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"552",2020-02-23,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"553",2020-02-24,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"554",2020-02-25,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"555",2020-02-26,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"556",2020-02-27,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"557",2020-02-28,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"558",2020-02-29,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"559",2020-03-01,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"560",2020-03-02,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"561",2020-03-03,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"562",2020-03-04,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"563",2020-03-05,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"564",2020-03-06,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"565",2020-03-07,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"566",2020-03-08,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"567",2020-03-09,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"568",2020-03-10,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"569",2020-03-11,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"570",2020-03-12,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"571",2020-03-13,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"572",2020-03-14,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"573",2020-03-15,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"574",2020-03-16,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"575",2020-03-17,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"576",2020-03-18,"YU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"577",2020-03-19,"YU",NA,NA,NA,NA,NA,NA,0,398,NA,NA,NA,"https://yukon.ca/en/information-about-novel-coronavirus-yukoners",NA,0,398,0,0,398
"578",2020-03-20,"YU",NA,NA,NA,NA,NA,NA,0,398,NA,NA,NA,"Input",NA,0,398,0,0,0
"579",2020-03-21,"YU",NA,NA,NA,NA,NA,NA,0,398,NA,NA,NA,"Input",NA,0,398,0,0,0
"580",2020-03-22,"YU",244,NA,172,NA,2,NA,0,418,NA,NA,NA,"Input",NA,246,418,2,2,20
"581",2020-03-23,"YU",244,NA,172,NA,2,NA,0,418,NA,NA,NA,"Input","Did not update",246,418,2,0,0
"582",2020-03-24,"YU",244,NA,172,NA,2,NA,0,418,NA,NA,NA,"Input","Did not update",246,418,2,0,0
"583",2020-03-25,"YU",412,NA,102,NA,3,NA,0,517,NA,NA,NA,"Input",NA,415,517,3,1,99
"584",2020-03-26,"YU",412,NA,102,NA,3,NA,0,517,NA,NA,NA,"Input","Did not update",415,517,3,0,0
"585",2020-03-27,"YU",556,NA,43,NA,4,NA,0,603,NA,NA,NA,"Input",NA,560,603,4,1,86
"586",2020-03-28,"YU",556,NA,43,NA,4,NA,0,603,NA,NA,NA,"Input","Did not update",560,603,4,0,0
"587",2020-03-29,"YU",556,NA,43,NA,4,NA,0,603,NA,NA,NA,"Input","Did not update",560,603,4,0,0
"588",2020-03-30,"YU",593,NA,90,NA,5,NA,0,688,NA,NA,NA,"Input",NA,598,688,5,1,85
"589",2020-03-31,"YU",593,NA,90,NA,5,NA,0,688,NA,NA,NA,"Input","Did not update",598,688,5,0,0
"590",2020-04-01,"YU",690,NA,26,NA,6,3,0,722,NA,NA,NA,"Input","Is positives here cumulative and not prevalence? the numbers add up with I don't include recovery",696,722,6,1,34
"591",2020-04-02,"YU",690,NA,26,NA,6,3,0,722,NA,NA,NA,"Input","did not update",696,722,6,0,0
"592",2020-04-03,"YU",694,NA,53,NA,6,4,0,753,NA,NA,NA,"Input",NA,700,753,6,0,31
"593",2020-04-04,"YU",694,NA,53,NA,6,4,0,753,NA,NA,NA,"Input","did not update",700,753,6,0,0
"594",2020-04-05,"YU",694,NA,53,NA,6,4,0,753,NA,NA,NA,"Input","did not update",700,753,6,0,0
"595",2020-04-06,"YU",740,NA,28,NA,7,4,0,775,NA,NA,NA,"Input",NA,747,775,7,1,22
"596",2020-04-07,"YU",740,NA,28,NA,7,4,0,775,NA,NA,NA,"Input","did not update",747,775,7,0,0
"597",2020-02-14,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"598",2020-02-15,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"599",2020-02-16,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"600",2020-02-17,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"601",2020-02-18,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"602",2020-02-19,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"603",2020-02-20,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"604",2020-02-21,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"605",2020-02-22,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"606",2020-02-23,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"607",2020-02-24,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"608",2020-02-25,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"609",2020-02-26,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"610",2020-02-27,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"611",2020-02-28,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"612",2020-02-29,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"613",2020-03-01,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"614",2020-03-02,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"615",2020-03-03,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"616",2020-03-04,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"617",2020-03-05,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"618",2020-03-06,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"619",2020-03-07,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"620",2020-03-08,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"621",2020-03-09,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"622",2020-03-10,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"623",2020-03-11,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"624",2020-03-12,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"625",2020-03-13,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"626",2020-03-14,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
